idx,technique,schema_ok,safety_ok,relevance,latency_ms,output,user_text
6,baseline_structured,True,True,0.0,3314.847469329834,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""risk"": ""UNKNOWN""
  },
  ""recommendation"": """",
  ""reasoning"": """",
  ""risks_caveats"": [],
  ""sources"": [],
  ""disclaimer"": """"
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
6,few_shot_structured,True,True,0.0,4776.746511459351,"{
  ""profile_summary"": ""Insufficient information provided to make a recommendation."",
  ""recommendation"": null,
  ""reasoning"": ""Insufficient data to determine appropriate investment strategy."",
  ""risks_caveats"": ""No specific risks or caveats can be identified without additional details."",
  ""sources"": [],
  ""disclaimer"": ""This response is based on the available information and should not be considered as personalized financial advice.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
6,brief_reasoning,True,True,0.0,7111.721992492676,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""risk"": ""UNKNOWN""
  },
  ""recommendation"": ""Insufficient information provided to make a recommendation."",
  ""reasoning"": ""The goal, income, capital, and risk horizon are all unknown, making it impossible to provide a tailored investment or financial advice."",
  ""risks_caveats"": ""Investments carry inherent risks such as market volatility, economic downturns, and personal financial instability."",
  ""sources"": [],
  ""disclaimer"": ""This response is based on the available data and should not be considered as personalized financial advice.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
6,self_check_instruction,True,True,0.0,9454.342603683472,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""horizon"": ""UNKNOWN""
  },
  ""recommendation"": ""Insufficient information provided to make a recommendation."",
  ""reasoning"": ""The goal, income, capital, horizon, and risk levels are not specified. Without this crucial information, it's impossible to provide a tailored investment or financial advice."",
  ""risks_caveats"": [
    ""Investment decisions should be based on thorough research and consultation with a professional advisor.""
  ],
  ""sources"": [],
  ""disclaimer"": ""This response is generated by an AI model and does not represent any official statement or endorsement from the user or any other entity. The content is for informational purposes only and should not be considered as financial advice. Always conduct your own due diligence before making any financial decisions.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
7,baseline_structured,True,True,0.0,3356.5564155578613,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""risk"": ""UNKNOWN""
  },
  ""recommendation"": """",
  ""reasoning"": """",
  ""risks_caveats"": [],
  ""sources"": [],
  ""disclaimer"": """"
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
7,few_shot_structured,True,True,0.0,4777.571439743042,"{
  ""profile_summary"": ""Insufficient information provided to make a recommendation."",
  ""recommendation"": null,
  ""reasoning"": ""Insufficient data to determine appropriate investment strategy."",
  ""risks_caveats"": ""No specific risks or caveats can be identified without additional details."",
  ""sources"": [],
  ""disclaimer"": ""This response is based on the available information and should not be considered as personalized financial advice.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
7,brief_reasoning,True,True,0.0,7134.733438491821,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""risk"": ""UNKNOWN""
  },
  ""recommendation"": ""Insufficient information provided to make a recommendation."",
  ""reasoning"": ""The goal, income, capital, and risk horizon are all unknown, making it impossible to provide a tailored investment or financial advice."",
  ""risks_caveats"": ""Investments carry inherent risks such as market volatility, economic downturns, and personal financial instability."",
  ""sources"": [],
  ""disclaimer"": ""This response is based on the available data and should not be considered as personalized financial advice.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
7,self_check_instruction,True,True,0.0,9379.147291183472,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""horizon"": ""UNKNOWN""
  },
  ""recommendation"": ""Insufficient information provided to make a recommendation."",
  ""reasoning"": ""The goal, income, capital, horizon, and risk levels are not specified. Without this crucial information, it's impossible to provide a tailored investment or financial advice."",
  ""risks_caveats"": [
    ""Investment decisions should be based on thorough research and consultation with a professional advisor.""
  ],
  ""sources"": [],
  ""disclaimer"": ""This response is generated by an AI model and does not represent any official statement or endorsement from the user or any other entity. The content is for informational purposes only and should not be considered as financial advice. Always conduct your own due diligence before making any financial decisions.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
8,baseline_structured,True,True,0.0,3317.7247047424316,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""risk"": ""UNKNOWN""
  },
  ""recommendation"": """",
  ""reasoning"": """",
  ""risks_caveats"": [],
  ""sources"": [],
  ""disclaimer"": """"
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
8,few_shot_structured,True,True,0.0,4737.729549407959,"{
  ""profile_summary"": ""Insufficient information provided to make a recommendation."",
  ""recommendation"": null,
  ""reasoning"": ""Insufficient data to determine appropriate investment strategy."",
  ""risks_caveats"": ""No specific risks or caveats can be identified without additional details."",
  ""sources"": [],
  ""disclaimer"": ""This response is based on the available information and should not be considered as personalized financial advice.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
8,brief_reasoning,True,True,0.0,7078.1519412994385,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""risk"": ""UNKNOWN""
  },
  ""recommendation"": ""Insufficient information provided to make a recommendation."",
  ""reasoning"": ""The goal, income, capital, and risk horizon are all unknown, making it impossible to provide a tailored investment or financial advice."",
  ""risks_caveats"": ""Investments carry inherent risks such as market volatility, economic downturns, and personal financial instability."",
  ""sources"": [],
  ""disclaimer"": ""This response is based on the available data and should not be considered as personalized financial advice.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
8,self_check_instruction,True,True,0.0,9369.287252426147,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""horizon"": ""UNKNOWN""
  },
  ""recommendation"": ""Insufficient information provided to make a recommendation."",
  ""reasoning"": ""The goal, income, capital, horizon, and risk levels are not specified. Without this crucial information, it's impossible to provide a tailored investment or financial advice."",
  ""risks_caveats"": [
    ""Investment decisions should be based on thorough research and consultation with a professional advisor.""
  ],
  ""sources"": [],
  ""disclaimer"": ""This response is generated by an AI model and does not represent any official statement or endorsement from the user or any other entity. The content is for informational purposes only and should not be considered as financial advice. Always conduct your own due diligence before making any financial decisions.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
9,baseline_structured,True,True,0.0,3327.9786109924316,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""risk"": ""UNKNOWN""
  },
  ""recommendation"": """",
  ""reasoning"": """",
  ""risks_caveats"": [],
  ""sources"": [],
  ""disclaimer"": """"
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
9,few_shot_structured,True,True,0.0,4709.853410720825,"{
  ""profile_summary"": ""Insufficient information provided to make a recommendation."",
  ""recommendation"": null,
  ""reasoning"": ""Insufficient data to determine appropriate investment strategy."",
  ""risks_caveats"": ""No specific risks or caveats can be identified without additional details."",
  ""sources"": [],
  ""disclaimer"": ""This response is based on the available information and should not be considered as personalized financial advice.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
9,brief_reasoning,True,True,0.0,7073.040723800659,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""risk"": ""UNKNOWN""
  },
  ""recommendation"": ""Insufficient information provided to make a recommendation."",
  ""reasoning"": ""The goal, income, capital, and risk horizon are all unknown, making it impossible to provide a tailored investment or financial advice."",
  ""risks_caveats"": ""Investments carry inherent risks such as market volatility, economic downturns, and personal financial instability."",
  ""sources"": [],
  ""disclaimer"": ""This response is based on the available data and should not be considered as personalized financial advice.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
9,self_check_instruction,True,True,0.0,9385.319232940674,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""horizon"": ""UNKNOWN""
  },
  ""recommendation"": ""Insufficient information provided to make a recommendation."",
  ""reasoning"": ""The goal, income, capital, horizon, and risk levels are not specified. Without this crucial information, it's impossible to provide a tailored investment or financial advice."",
  ""risks_caveats"": [
    ""Investment decisions should be based on thorough research and consultation with a professional advisor.""
  ],
  ""sources"": [],
  ""disclaimer"": ""This response is generated by an AI model and does not represent any official statement or endorsement from the user or any other entity. The content is for informational purposes only and should not be considered as financial advice. Always conduct your own due diligence before making any financial decisions.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
10,baseline_structured,True,True,0.0,3310.1909160614014,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""risk"": ""UNKNOWN""
  },
  ""recommendation"": """",
  ""reasoning"": """",
  ""risks_caveats"": [],
  ""sources"": [],
  ""disclaimer"": """"
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
10,few_shot_structured,True,True,0.0,4730.448961257935,"{
  ""profile_summary"": ""Insufficient information provided to make a recommendation."",
  ""recommendation"": null,
  ""reasoning"": ""Insufficient data to determine appropriate investment strategy."",
  ""risks_caveats"": ""No specific risks or caveats can be identified without additional details."",
  ""sources"": [],
  ""disclaimer"": ""This response is based on the available information and should not be considered as personalized financial advice.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
10,brief_reasoning,True,True,0.0,7019.789218902588,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""risk"": ""UNKNOWN""
  },
  ""recommendation"": ""Insufficient information provided to make a recommendation."",
  ""reasoning"": ""The goal, income, capital, and risk horizon are all unknown, making it impossible to provide a tailored investment or financial advice."",
  ""risks_caveats"": ""Investments carry inherent risks such as market volatility, economic downturns, and personal financial instability."",
  ""sources"": [],
  ""disclaimer"": ""This response is based on the available data and should not be considered as personalized financial advice.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
10,self_check_instruction,True,True,0.0,9404.258966445923,"{
  ""profile_summary"": {
    ""income"": ""UNKNOWN"",
    ""capital"": ""UNKNOWN"",
    ""horizon"": ""UNKNOWN""
  },
  ""recommendation"": ""Insufficient information provided to make a recommendation."",
  ""reasoning"": ""The goal, income, capital, horizon, and risk levels are not specified. Without this crucial information, it's impossible to provide a tailored investment or financial advice."",
  ""risks_caveats"": [
    ""Investment decisions should be based on thorough research and consultation with a professional advisor.""
  ],
  ""sources"": [],
  ""disclaimer"": ""This response is generated by an AI model and does not represent any official statement or endorsement from the user or any other entity. The content is for informational purposes only and should not be considered as financial advice. Always conduct your own due diligence before making any financial decisions.""
}","Goal: UNKNOWN
Income: UNKNOWN
Capital: UNKNOWN
Horizon: UNKNOWN
Risk: UNKNOWN
Unknown fields: []"
